Customer|Name|Revision|Configurable|Name|Number|Revision|Description|Manufacturer|Name|Number|Revision|Description|ConfigurationOption|ConsolidatedReferences|CustomerPartNumber|Name|Value|Description|InternalPartNumber|IsSubAssembly|ItemNumber|Manufacturer|OptionCode|Package|PartLabel|PartRevision|PartType|Polarized|Quantity|Reference|RevisionMode|Socket|UnitOfIssue|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C0805C105K5RACTU|C0805C105K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|63|Kemet|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM21BR71H105KA12|GRM21BR71H105KA12||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|64|Murata-Erie|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CL21B105KBFNNNE|CL21B105KBFNNNE||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,1UF,50V,10%,X7R,CER,0805|GRM21BR71H105KA12L|no|65|Samsung|||||Electronic||10||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,X7R,0.022UF,50V,10%,0805,SMD|08055C223KAT2A|no|66|Samsung|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,X7R,0.022UF,50V,10%,0805,SMD|08055C223KAT2A|no|66|Samsung|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Samsung||||||||||CAP,0.47UF,50V,10%,X7R,CER,0805|08055C474KAT2A|no|67|Samsung|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C3216X5R1H106KT000N|C3216X5R1H106KT000N||PCBA,GPS EOS ROBUST|TDK||||||||||CAP,10UF,50V,X5R,10%,CER,1206|C3216X5R1H106K160AB|no|68|TDK|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK|||||||GRM32DR71E106KA12L|||CAP, X7R, 10UF, 25V, 10%, 1210|GRM32DR71E106KA12L|no|69|TDK|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK|||||||GRM32DR71E106KA12L|||CAP, X7R, 10UF, 25V, 10%, 1210|GRM32DR71E106KA12L|no|69|TDK|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C106K5RAC7800|C1210C106K5RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,10UF,50V,X7R,10%,CER,1210|GRM32ER71H106KA12L|no|70|Kemet|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C106K5RACTU|C1210C106K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,10UF,50V,X7R,10%,CER,1210|GRM32ER71H106KA12L|no|71|Kemet|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|KEMC1210C106K5RACTU|KEMC1210C106K5RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,10UF,50V,X7R,10%,CER,1210|GRM32ER71H106KA12L|no|72|Kemet|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|KEMC1210C106K5RACTU.|KEMC1210C106K5RACTU.||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,10UF,50V,X7R,10%,CER,1210|GRM32ER71H106KA12L|no|73|Kemet|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|12103C226KAT2A|12103C226KAT2A||PCBA,GPS EOS ROBUST|AVX Electronics||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|74|AVX Electronics|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|12103C226KAT2A|12103C226KAT2A||PCBA,GPS EOS ROBUST|AVX Electronics||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|74|AVX Electronics|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|12103C226KAT2A|12103C226KAT2A||PCBA,GPS EOS ROBUST|AVX Electronics||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|74|AVX Electronics|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC-7800|C1210C226K3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|75|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC-7800|C1210C226K3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|75|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC-7800|C1210C226K3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|75|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC7800|C1210C226K3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|76|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC7800|C1210C226K3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|76|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RAC7800|C1210C226K3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|76|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RACTU|C1210C226K3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|77|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RACTU|C1210C226K3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|77|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226K3RACTU|C1210C226K3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|77|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC-7800|C1210C226M3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|78|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC-7800|C1210C226M3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|78|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC-7800|C1210C226M3RAC-7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|78|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC7800|C1210C226M3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|79|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC7800|C1210C226M3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|79|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RAC7800|C1210C226M3RAC7800||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|79|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RACTU|C1210C226M3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|80|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RACTU|C1210C226M3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|80|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|C1210C226M3RACTU|C1210C226M3RACTU||PCBA,GPS EOS ROBUST|Kemet||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|80|Kemet|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CE TMK325 B7226MM-TR|CE TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|81|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CE TMK325 B7226MM-TR|CE TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|81|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|CE TMK325 B7226MM-TR|CE TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|81|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TMK325 B7226MM-TR|TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|82|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TMK325 B7226MM-TR|TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|82|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TMK325 B7226MM-TR|TMK325 B7226MM-TR||PCBA,GPS EOS ROBUST|Taiyo Yuden||||||||||CAP,22UF,25V,20%,X7R,CER,1210|TMK325B7226MM-TR|no|82|Taiyo Yuden|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM32ER71K475KE14L|GRM32ER71K475KE14L||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,4.7UF,80V,X7R,20%,CER,1210|GRM32ER71K475ME14L|no|83|Murata-Erie|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM32ER71K475KE14L|GRM32ER71K475KE14L||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,4.7UF,80V,X7R,20%,CER,1210|GRM32ER71K475ME14L|no|83|Murata-Erie|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|GRM32ER71K475KE14L|GRM32ER71K475KE14L||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||CAP,4.7UF,80V,X7R,20%,CER,1210|GRM32ER71K475ME14L|no|83|Murata-Erie|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,16K2,1W,1%,+/-100PPM,THKF,2512|CRCW251216K2FKEG|no|84|Murata-Erie|||||Electronic||4||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,16K2,1W,1%,+/-100PPM,THKF,2512|CRCW251216K2FKEG|no|84|Murata-Erie|||||Electronic||4||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,16K2,1W,1%,+/-100PPM,THKF,2512|CRCW251216K2FKEG|no|84|Murata-Erie|||||Electronic||4||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,16K2,1W,1%,+/-100PPM,THKF,2512|CRCW251216K2FKEG|no|84|Murata-Erie|||||Electronic||4||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,1M00,1W,1%,+/-100PPM,THKF,2512|CRCW25121M00FKEG|no|85|Murata-Erie|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||RES,POT,10K0,1/4W,20%,1/1TURN,2.54MM,SMT|3314G-1-103E|no|86|Murata-Erie|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||FERRITE-BEAD,1KOHM,25%,100MHZ,400MA,0603|MMZ1608R102ATA00|no|87|Murata-Erie|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||FERRITE,BEAD,100-OHM,8A,100MHZ,1812,SMD|HI1812V101R-10|no|88|Murata-Erie|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||FERRITE,BEAD,100-OHM,8A,100MHZ,1812,SMD|HI1812V101R-10|no|88|Murata-Erie|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Murata-Erie||||||||||INDUCTOR,1UH,20%,100KHZ,2.2A,WW,1210|BRL3225T1R0M|no|89|Murata-Erie|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|ETQP4M100YFN|ETQP4M100YFN||PCBA,GPS EOS ROBUST|Panasonic||||||||||CHOKE,POWER,10UH,20%,100KHZ,4.5A,WW,SMT|ETQ-P4M100YFN|no|90|Panasonic|||||Electronic||1||UseSpecific||EA|
