Customer|Name|Revision|Configurable|Name|Number|Revision|Description|Manufacturer|Name|Number|Revision|Description|ConfigurationOption|ConsolidatedReferences|CustomerPartNumber|Name|Value|Description|InternalPartNumber|IsSubAssembly|ItemNumber|Manufacturer|OptionCode|Package|PartLabel|PartRevision|PartType|Polarized|Quantity|Reference|RevisionMode|Socket|UnitOfIssue|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Panasonic||||||||||INDUCTOR,PWR,22UH,20%,3.85A,100KHZ,WW|MSS1048-223MLC|no|91|Panasonic|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Panasonic||||||||||INDUCTOR,270UH,10%,1MHZ,65MA,WW,1210|LQH32MN271K23L|no|92|Panasonic|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|NL453232T-561J-PFMULT1|NL453232T-561J-PFMULT1||PCBA,GPS EOS ROBUST|TDK||||||||||INDUCTOR,560UH,5%,796KHZ,5%,50MA,1812|NL453232T-561J-PF|no|93|TDK|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK||||||||||CAP, AL, 100UF, 50V, 20%, SMD8X10|UUD1H101MNL1GS|no|94|TDK|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK||||||||||CAP,120UF,10V,20%,ALUM-POLYMER,SMT|PCJ1A121MCL1GS|no|95|TDK|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK||||||||||CAP,220UF,35V,ALUM,20%,SMT|UCL1V221MCL6GS|no|96|TDK|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK||||||||||CAP,22UF,50V,20%,ALUM,6.3X5.8MM,SMT|UCD1H220MCL1GS|no|97|TDK|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|TDK||||||||||CAP,22UF,50V,20%,ALUM,6.3X5.8MM,SMT|UCD1H220MCL1GS|no|97|TDK|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|EEEFK1E471P|EEEFK1E471P||PCBA,GPS EOS ROBUST|Panasonic||||||||||CAP,ELECT,470UF,25V,FK,SMD|EEE-FK1E471P|no|98|Panasonic|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|815-ASE-1.843MLCT|815-ASE-1.843MLCT||PCBA,GPS EOS ROBUST|Abracon||||||||||OSCILLATOR,XO,1.8432MHZ,+/-50PPM,3.3V,SM|ASE-1.8432MHZ-LC-T|no|99|Abracon|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|815-ASFLMB-12-XY-T|815-ASFLMB-12-XY-T||PCBA,GPS EOS ROBUST|Abracon||||||||||OSCILLATOR,XO,12MHZ,+/-10PPM,15PF,4-QFN|ASFLMB-12.000MHZ-XY-T|no|100|Abracon|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||CRYSTAL,20MHZ,+/-20PPM,50-OHM,18PF,SMT|ABM7-20.000MHZ-D2Y-T|no|101|Abracon|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||IC,PROCESSOR-SUPERVISOR,3/3.3/5V,3PIN|MCP130T-475I/TT|no|102|Abracon|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||PROGRAMMABLE DEVICE,EOS,117167,U4|IREI-07-008-REV3|no|103|Abracon||||3|Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||TRANSISTOR,MOSFET,N-CH,60V,1.9A,SOT-23|SI2308BDS-T1-GE3|no|104|Abracon|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||TRANSISTOR,MOSFET,N-CH,60V,1.9A,SOT-23|SI2308BDS-T1-GE3|no|104|Abracon|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Abracon||||||||||TRANSISTOR,MOSFET,N-CH,60V,1.9A,SOT-23|SI2308BDS-T1-GE3|no|104|Abracon|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|PS2505L-1-F3-A|PS2505L-1-F3-A||PCBA,GPS EOS ROBUST|Renesas||||||||||TRANSISTOR,OPTO,5KV,AC-IN/DC-OUT,4-PDIP|PS2505L-1-F3-A|no|105|Renesas|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|PS2505L-1-F3-A|PS2505L-1-F3-A||PCBA,GPS EOS ROBUST|Renesas||||||||||TRANSISTOR,OPTO,5KV,AC-IN/DC-OUT,4-PDIP|PS2505L-1-F3-A|no|105|Renesas|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|FPF2700MPX|FPF2700MPX||PCBA,GPS EOS ROBUST|On Semiconductor||||||||||IC,CURRENT-LIMIT,1-IN/1-OUT,2.8-36V,8MLP|FPF2700MPX|no|106|On Semiconductor|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|LT3065EDD#PBF|LT3065EDD#PBF||PCBA,GPS EOS ROBUST|Linear Technology||||||||||IC,LDO-REGULATOR,+0.6-40V,0.5A,10-DFN|LT3065EDD#TRPBF|no|107|Linear Technology|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|LT3065EDD/CTRPBF|LT3065EDD/CTRPBF||PCBA,GPS EOS ROBUST|Linear Technology||||||||||IC,LDO-REGULATOR,+0.6-40V,0.5A,10-DFN|LT3065EDD#TRPBF|no|108|Linear Technology|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||IC,SIG=NGLE-TANSMITTER/RECIEVER,8P-VSSOP|SN65HVD3082EDGKR|no|109|Linear Technology|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,N-CH,30V,0.27A,SC-70|NTS4001NT1G|no|110|Linear Technology|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Linear Technology||||||||||TRANSISTOR,MOSFET,P-CH,20V,1.37A,3-SC-70|NTS4101PT1G|no|111|Linear Technology|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TPS54240DGQR|TPS54240DGQR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,DC/DC-CONVERTER,3.5-42V,S-DOWN,2.5A|TPS54240DGQ|no|112|Texas Instruments|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|OPA564AIDWPRMULT1|OPA564AIDWPRMULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,OP-AMP,SINGLE,+/-12/24V,20-HSOP|OPA564AIDWPR|no|113|Texas Instruments|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|AP7331-33WG-7MULT1|AP7331-33WG-7MULT1||PCBA,GPS EOS ROBUST|Diodes, Inc.||||||||||IC,LDO-REGULATOR,+3.3V,0.3A,5-SOT-25|AP7331-33WG-7|no|114|Diodes, Inc.|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SC16IS741AIPW|SC16IS741AIPW||PCBA,GPS EOS ROBUST|NXP Semiconductor||||||||||IC,UART,1CH,64BYTE,FIFO,2.5/3.3V,16TSSOP|SC16IS741AIPWJ|no|115|NXP Semiconductor|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SC16IS741AIPWJMULT1|SC16IS741AIPWJMULT1||PCBA,GPS EOS ROBUST|NXP Semiconductor||||||||||IC,UART,1CH,64BYTE,FIFO,2.5/3.3V,16TSSOP|SC16IS741AIPWJ|no|116|NXP Semiconductor|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SN74LVC1T45DCKR|SN74LVC1T45DCKR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATOR,6P-SC-70|74LVC1T45DCKR|no|117|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SN74LVC1T45DCKR|SN74LVC1T45DCKR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATOR,6P-SC-70|74LVC1T45DCKR|no|117|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SN74LVC1T45DCKRMULT1|SN74LVC1T45DCKRMULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATOR,6P-SC-70|74LVC1T45DCKR|no|118|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SN74LVC1T45DCKRMULT1|SN74LVC1T45DCKRMULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATOR,6P-SC-70|74LVC1T45DCKR|no|118|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TPS7A6633QDGNRQ1MULT1|TPS7A6633QDGNRQ1MULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,LSO-REGULATOR,+3.3V,0.15A,8P-HVSSOP|TPS7A6633QDGNRQ1|no|119|Texas Instruments|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TCA9406DCURMULT1|TCA9406DCURMULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATE,8-VFSOP|TCA9406DCUR|no|120|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TCA9406DCURMULT1|TCA9406DCURMULT1||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,VOLT-LEVEL-TRANSLATE,8-VFSOP|TCA9406DCUR|no|120|Texas Instruments|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||PROGRAMMABLE DEVICE,117167,U11,FLASH|IREI-07-009-NOREV|no|121|Texas Instruments||||-|Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|595-TPD1E10B06DPYR|595-TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|122|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|595-TPD1E10B06DPYR|595-TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|122|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|595-TPD1E10B06DPYR|595-TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|122|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TPD1E10B06DPYR|TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|123|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TPD1E10B06DPYR|TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|123|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TPD1E10B06DPYR|TPD1E10B06DPYR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||ESD-SUPPRESSOR,TVS,5.5V,2PIN,SMT|TPD1E10B06|no|123|Texas Instruments|||||Electronic||5||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|MAX202IPWR|MAX202IPWR||PCBA,GPS EOS ROBUST|Texas Instruments||||||||||IC,DUAL-TRANSMIT/RECEIVER,RS-232,16TSSOP|MAX202IPW|no|124|Texas Instruments|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|SM2400AMQEQY|SM2400AMQEQY||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||IC,NARROW,TRANSCEIVER,3.3V,64-LQFP|SM2400A-MQEQ-Y|no|125|Adesto Technologies|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,TVS,SINGLE,13V,600W,2PIN SMT|SMBJ13A-13-F|no|126|Adesto Technologies|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,TVS,SINGLE,13V,600W,2PIN SMT|SMBJ13A-13-F|no|126|Adesto Technologies|||||Electronic||2||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||ESD-SUPPRESSOR,TVS,15V,2PIN,SOD-323|CDSOD323-T15C|no|127|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||ESD-SUPPRESSOR,TVS,15V,2PIN,SOD-323|CDSOD323-T15C|no|127|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||ESD-SUPPRESSOR,TVS,15V,2PIN,SOD-323|CDSOD323-T15C|no|127|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,40V,0.5A,2PIN,SOD-123|MBR0540-TP|no|128|Adesto Technologies|||||Electronic||6||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,50V,2A,2PIN,SMT|B250A-13-F|no|129|Adesto Technologies|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Adesto Technologies||||||||||DIODE,SCHOTTKY,8V,0.13A,3P,SOT-323|BAT6804WH6327XTSA1|no|130|Adesto Technologies|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|576-SMBJ6.5CA|576-SMBJ6.5CA||PCBA,GPS EOS ROBUST|Littelfuse||||||||||DIODE,TVS,BI-DIR,6.5V,600W,2PIN,SMT|SMBJ6.5CA|no|131|Littelfuse|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TSM-106-01-T-SV-P-TR|TSM-106-01-T-SV-P-TR||PCBA,GPS EOS ROBUST|Samtec||||||||||CONN,HEADER,6PIN,1ROW,2.54MM,UNSHRD,SMT|TSM-106-01-T-SV-TR|no|132|Samtec|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|TSM10601TSVTR|TSM10601TSVTR||PCBA,GPS EOS ROBUST|Samtec||||||||||CONN,HEADER,6PIN,1ROW,2.54MM,UNSHRD,SMT|TSM-106-01-T-SV-TR|no|133|Samtec|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Samtec||||||||||SWITCH,DIP,SPST,OFF/ON,7SEG,24VDC,SMT|SDA07H0SBR|no|134|Samtec|||||Electronic||1||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|95CW06D3GWRT|95CW06D3GWRT||PCBA,GPS EOS ROBUST|Gray Hill||||||||||SWITCH,TACTILE,SPST,BUTTON,12VDC,SMT|95CW06D3GWT|no|135|Gray Hill|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|95CW06D3GWRT|95CW06D3GWRT||PCBA,GPS EOS ROBUST|Gray Hill||||||||||SWITCH,TACTILE,SPST,BUTTON,12VDC,SMT|95CW06D3GWT|no|135|Gray Hill|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no|95CW06D3GWRT|95CW06D3GWRT||PCBA,GPS EOS ROBUST|Gray Hill||||||||||SWITCH,TACTILE,SPST,BUTTON,12VDC,SMT|95CW06D3GWT|no|135|Gray Hill|||||Electronic||3||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
REI-CCA|117167-REV3-REI|3_2|no||||PCBA,GPS EOS ROBUST|Gray Hill||||||||||LED,RED,645NM,400MCD,5V,TOP-MNT,120-DEG|APHHS1005SURCK|no|136|Gray Hill|||||Electronic||9||UseSpecific||EA|
